
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o tetris.hex --list tetris.lst tetris.asm
; Mon May 11 22:00:45 2020

;Offset	;Hex		;Monitor	;Source
>16caaf	04 54 08 05 54 08 06 61 b9 01 54 2e 4c 54 08 7e
>16cabf	61 81 0f 54 08 00 54 08 07 61 b9 01 54 28 4a 54
>16cacf	08 78 54 08 7a 54 08 7f 61 81 0f 54 08 06 61 b9
>16cadf	01 54 2e 4a 54 08 7e 61 81 0f 54 08 00 54 08 02
>16caef	61 b9 01 54 28 48 54 08 78 54 08 7b 54 08 7c 54
>16caff	08 7d 61 c8 0d 54 08 03 54 08 04 54 08 05 54 08
>16cb0f	06 61 b9 01 54 2e 48 54 08 7e 61 81 0f 54 08 00
>16cb1f	54 08 07 61 b9 01 54 28 55 54 08 78 54 2a 25 54
>16cb2f	08 7a 54 08 7f 61 81 0f 54 08 06 61 b9 01 54 2e
>16cb3f	55 54 08 7e 61 3a 11 54 2b 3e 54 08 7b 54 2c 35
>16cb4f	54 08 7c 54 2d 3a 54 08 7d 61 81 0f 54 08 03 54
>16cb5f	08 04 54 08 05 61 81 0f 54 08 00 54 08 02 54 08
>16cb6f	07 61 b9 01 54 28 52 54 08 78 54 08 7a 54 08 7f
>16cb7f	61 81 0f 54 08 06 61 b9 01 54 2e 52 54 08 7e 61
>16cb8f	3a 11 54 08 7b 54 08 7c 54 08 7d 61 81 0f 54 08
>16cb9f	02 54 08 03 54 08 04 54 08 05 61 81 0f 54 08 00
>16cbaf	54 08 07 61 b9 01 54 28 51 54 08 78 54 2a 21 54
>16cbbf	08 7a 54 2b 3a 54 08 7b 54 2c 36 54 08 7c 54 2d
>16cbcf	41 54 08 7d 54 08 7f 61 81 0f 54 08 06 61 b9 01
>16cbdf	54 2e 51 54 08 7e 61 6b 73 54 08 07 61 ae 33 54
>16cbef	08 02 54 08 03 54 08 04 54 08 05 61 f5 31 54 08
>16cbff	00 61 b9 01 54 08 78 61 81 0f 54 08 06 54 08 7e
>16cc0f	61 81 0f 54 08 00 61 b9 01 54 28 4e 54 08 78 54
>16cc1f	29 42 54 08 79 54 08 7a 54 08 7f 61 81 0f 54 08
>16cc2f	06 61 b9 01 54 2e 4e 54 08 7e 61 3a 11 54 2b 3e
>16cc3f	54 08 7b 54 08 7c 54 08 7d 61 02 1f 54 08 00 54
>16cc4f	08 01 54 08 02 54 08 03 54 08 04 54 08 05 54 08
>16cc5f	07 61 b9 01 54 28 4a 54 08 78 54 29 3e 54 08 79
>16cc6f	54 08 7a 54 08 7f 61 81 0f 54 08 06 61 b9 01 54
>16cc7f	2e 4a 54 08 7e 61 81 0f 54 08 00 54 08 01 54 08
>16cc8f	02 61 b9 01 54 28 4c 54 08 78 54 29 41 54 08 79
>16cc9f	54 08 7b 54 08 7c 54 08 7d 61 81 0f 54 08 06 61
>16ccaf	b9 01 54 2e 4c 54 08 7e 61 c8 0d 54 08 00 54 08
>16ccbf	01 54 08 03 54 08 04 54 08 05 54 08 07 61 b9 01
>16cccf	54 28 4e 54 08 78 54 29 42 54 08 79 54 08 7a 54
>16ccdf	08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 4e 54 08
>16ccef	7e 61 81 0f 54 08 02 61 b9 01 54 08 7b 54 08 7c
>16ccff	54 08 7d 61 02 1f 54 08 00 54 08 01 54 08 03 54
>16cd0f	08 04 61 b9 01 54 08 05 54 08 07 54 28 4a 54 08
>16cd1f	78 54 29 3e 54 08 79 54 08 7a 54 08 7f 61 81 0f
>16cd2f	54 08 06 61 b9 01 54 2e 4a 54 08 7e 61 81 0f 54
>16cd3f	08 00 54 08 01 54 08 02 61 b9 01 54 28 4c 54 08
>16cd4f	78 54 29 41 54 08 79 54 08 7b 54 08 7c 54 08 7d
>16cd5f	61 81 0f 54 08 06 61 b9 01 54 2e 4c 54 08 7e 61
>16cd6f	81 0f 54 08 00 54 08 01 54 08 03 54 08 04 54 08
>16cd7f	05 54 08 07 54 28 4e 54 08 78 54 29 42 54 08 79
>16cd8f	54 08 7a 54 08 7f 61 81 0f 54 08 06 61 b9 01 54
>16cd9f	2e 4e 54 08 7e 61 81 0f 54 08 02 61 b9 01 54 08
>16cdaf	7b 54 08 7c 54 08 7d 61 bb 20 54 08 00 54 08 01
>16cdbf	54 08 03 54 08 04 54 08 05 54 08 07 54 28 4c 54
>16cdcf	08 78 54 29 41 54 08 79 54 08 7a 54 08 7f 61 81
>16cddf	0f 54 08 06 61 b9 01 54 2e 4c 54 08 7e 61 81 0f
>16cdef	54 08 00 54 08 01 54 08 02 61 b9 01 54 28 4a 54
>16cdff	08 78 54 29 3e 54 08 79 54 08 7b 54 08 7c 54 08
>16ce0f	7d 61 81 0f 54 08 06 61 b9 01 54 2e 4a 54 08 7e
>16ce1f	61 81 0f 54 08 00 54 08 01 54 08 03 54 08 04 54
>16ce2f	08 05 54 08 07 54 28 48 54 08 78 54 29 3c 54 08
>16ce3f	79 54 2a 28 54 08 7a 54 08 7f 61 81 0f 54 08 06
>16ce4f	61 b9 01 54 2e 48 54 08 7e 61 81 0f 54 08 02 61
>16ce5f	b9 01 54 2b 41 54 08 7b 54 2c 38 54 08 7c 54 2d
>16ce6f	3c 54 08 7d 61 bb 20 54 08 00 54 08 01 54 08 03
>16ce7f	54 08 04 54 08 05 54 08 07 54 28 51 54 08 78 54
>16ce8f	29 45 54 08 79 54 08 7a 54 08 7f 61 81 0f 54 08
>16ce9f	01 54 08 06 61 b9 01 54 2e 51 54 08 7e 61 c8 0d
>16ceaf	54 08 79 61 b9 01 54 08 00 54 08 02 61 b9 01 54
>16cebf	08 78 54 08 7b 54 08 7c 54 08 7d 61 0f 0c 54 08
>16cecf	01 63 54 08 06 61 b9 01 54 08 7e 61 c8 0d 54 29
>16cedf	42 54 08 79 61 b9 01 54 08 00 54 08 03 54 08 04
>16ceef	54 08 05 54 08 07 54 28 4e 54 08 78 54 2a 21 54
>16ceff	08 7a 54 08 7f 61 81 0f 54 08 06 61 b9 01 54 2e
>16cf0f	4e 54 08 7e 61 81 0f 54 08 02 61 b9 01 54 2b 3e
>16cf1f	54 08 7b 54 2c 36 54 08 7c 54 2d 41 54 08 7d 61
>16cf2f	0f 0c 54 08 01 61 b9 01 54 29 41 54 08 79 61 b9
>16cf3f	01 54 08 00 61 b9 01 54 28 4c 54 08 78 61 0f 0c
>16cf4f	54 08 01 61 b9 01 54 29 3e 54 08 79 61 b9 01 54
>16cf5f	08 00 54 08 03 54 08 04 54 08 05 54 08 06 54 08
>16cf6f	07 54 28 4a 54 08 78 54 08 7a 54 2e 4c 54 08 7e
>16cf7f	54 08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 4a 54
>16cf8f	08 7e 61 c8 0d 54 08 01 54 29 41 54 08 79 61 b9
>16cf9f	01 54 08 00 54 08 02 61 b9 01 54 28 4c 54 08 78
>16cfaf	54 08 7b 54 08 7c 54 08 7d 61 81 0f 54 08 06 61
>16cfbf	b9 01 54 2e 4c 54 08 7e 61 0f 0c 54 08 01 61 b9
>16cfcf	01 54 29 42 54 08 79 61 b9 01 54 08 00 54 08 03
>16cfdf	54 08 04 54 08 05 54 08 07 54 28 4e 54 08 78 61
>16cfef	b9 01 54 08 7a 54 08 7f 61 c8 0d 54 08 06 61 b9
>16cfff	01 54 2e 4e 54 08 7e 61 81 0f 54 08 02 61 b9 01
>16d00f	54 08 7b 54 08 7c 54 08 7d 61 49 1d 54 08 01 61
>16d01f	b9 01 54 29 3e 54 08 79 61 b9 01 54 08 00 54 08
>16d02f	03 54 08 04 54 08 05 54 08 07 61 b9 01 54 28 4a
>16d03f	54 08 78 54 08 7a 54 08 7f 61 c8 0d 54 08 06 61
>16d04f	b9 01 54 2e 4a 54 08 7e 61 c8 0d 54 08 01 54 29
>16d05f	41 54 08 79 61 b9 01 54 08 00 54 08 02 61 b9 01
>16d06f	54 28 4c 54 08 78 54 08 7b 54 08 7c 54 08 7d 61
>16d07f	81 0f 54 08 06 61 b9 01 54 2e 4c 54 08 7e 61 0f
>16d08f	0c 54 08 01 61 b9 01 54 29 42 54 08 79 61 b9 01
>16d09f	54 08 00 54 08 03 54 08 04 54 08 05 54 08 07 61
>16d0af	b9 01 54 28 4e 54 08 78 54 08 7a 54 08 7f 61 81
>16d0bf	0f 54 08 06 54 2e 4e 54 08 7e 61 81 0f 54 08 02
>16d0cf	61 b9 01 54 08 7b 54 08 7c 54 08 7d 61 49 1d 54
>16d0df	08 01 61 b9 01 54 29 41 54 08 79 61 b9 01 54 08
>16d0ef	00 54 08 03 54 08 04 54 08 05 54 08 07 61 b9 01
>16d0ff	54 28 4c 54 08 78 54 08 7a 54 08 7f 61 81 0f 54
>16d10f	08 06 54 2e 4c 54 08 7e 61 c8 0d 54 08 01 54 29
>16d11f	3e 54 08 79 61 b9 01 54 08 00 54 08 02 61 b9 01
>16d12f	54 28 4a 54 08 78 54 08 7b 54 08 7c 54 08 7d 61
>16d13f	81 0f 54 08 06 61 b9 01 54 2e 4a 54 08 7e 61 0f
>16d14f	0c 54 08 01 61 b9 01 54 29 3c 54 08 79 61 b9 01
>16d15f	54 08 00 54 08 03 54 08 04 54 08 05 54 08 07 61
>16d16f	b9 01 54 28 48 54 08 78 54 2a 28 54 08 7a 54 2b
>16d17f	41 54 08 7b 54 2c 38 54 08 7c 54 2d 3c 54 08 7d
>16d18f	54 08 7f 61 81 0f 54 08 06 54 2e 48 54 08 7e 61
>16d19f	c8 0d 54 08 01 61 b9 01 54 08 00 54 08 02 54 08
>16d1af	03 54 08 04 54 08 05 61 3a 11 54 08 06 61 f3 12
>16d1bf	54 28 58 54 08 78 54 2b 51 54 08 7b 54 2c 4c 54
>16d1cf	08 7c 54 2d 58 54 08 7d 61 81 0f 54 2e 58 54 08
>16d1df	7e 61 f5 31 54 08 00 54 08 03 54 08 04 54 08 05
>16d1ef	54 08 07 61 b9 01 54 28 55 54 08 78 54 2b 4e 54
>16d1ff	08 7b 54 2c 4a 54 08 7c 54 2d 55 54 08 7d 61 81
>16d20f	0f 54 08 06 54 2e 55 54 08 7e 61 24 75 54 08 00
>16d21f	54 08 03 54 08 04 54 08 05 61 b9 01 54 28 51 54
>16d22f	08 78 54 2a 2c 54 08 7a 54 08 7f 61 81 0f 54 08
>16d23f	06 54 2e 51 54 08 7e 61 81 0f 54 08 00 61 b9 01
>16d24f	54 28 55 54 08 78 54 2b 41 54 08 7b 54 2c 35 54
>16d25f	08 7c 54 2d 3c 54 08 7d 61 81 0f 54 08 03 54 08
>16d26f	04 54 08 05 54 08 06 61 b9 01 54 2e 55 54 08 7e
>16d27f	61 81 0f 54 08 00 54 08 02 54 08 07 61 b9 01 54
>16d28f	28 52 54 08 78 54 2a 25 54 08 7a 54 08 7f 61 81
>16d29f	0f 54 08 06 61 b9 01 54 2e 52 54 08 7e 61 c8 0d
>16d2af	54 08 00 54 08 02 61 b9 01 54 28 51 54 08 78 54
>16d2bf	2b 42 54 08 7b 54 08 7c 54 2d 3a 54 08 7d 61 81
>16d2cf	0f 54 08 00 54 08 03 54 08 04 54 08 05 54 08 06
>16d2df	61 b9 01 54 28 4e 54 08 78 54 2e 51 54 08 7e 61
>16d2ef	81 0f 54 08 00 54 08 06 54 08 07 61 b9 01 54 28
>16d2ff	4c 54 08 78 54 2a 2c 54 08 7a 54 2e 4e 54 08 7e
>16d30f	54 08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 4c 54
>16d31f	08 7e 61 81 0f 54 2b 41 54 08 7b 54 08 7c 54 2d
>16d32f	3c 54 08 7d 61 81 0f 54 08 03 54 08 04 54 08 05
>16d33f	61 3a 11 54 08 00 54 08 02 54 08 07 61 b9 01 54
>16d34f	28 45 54 08 78 54 08 7a 54 08 7f 61 81 0f 54 08
>16d35f	06 61 b9 01 54 2e 45 54 08 7e 61 81 0f 54 08 02
>16d36f	54 08 7b 54 08 7c 54 08 7d 61 81 0f 54 08 03 54
>16d37f	08 04 54 08 05 61 3a 11 54 08 00 54 08 07 61 b9
>16d38f	01 54 28 51 54 08 78 54 08 7a 54 08 7f 61 81 0f
>16d39f	54 08 06 61 b9 01 54 2e 51 54 08 7e 61 81 0f 54
>16d3af	08 00 54 28 55 54 08 78 54 08 7b 54 08 7c 54 08
>16d3bf	7d 61 81 0f 54 08 03 54 08 04 54 08 05 54 08 06
>16d3cf	61 b9 01 54 2e 55 54 08 7e 61 81 0f 54 08 00 54
>16d3df	08 02 54 08 07 61 b9 01 54 28 4e 54 08 78 54 2a
>16d3ef	25 54 08 7a 54 08 7f 61 81 0f 54 08 06 61 b9 01
>16d3ff	54 2e 4e 54 08 7e 61 81 0f 54 08 00 54 08 02 54
>16d40f	28 51 54 08 78 54 2b 42 54 08 7b 54 08 7c 54 2d
>16d41f	3a 54 08 7d 61 81 0f 54 08 03 54 08 04 54 08 05
>16d42f	54 08 06 61 b9 01 54 2e 51 54 08 7e 61 81 0f 54
>16d43f	08 00 54 08 07 61 b9 01 54 28 4c 54 08 78 54 2a
>16d44f	1c 54 08 7a 54 08 7f 61 81 0f 54 08 06 61 b9 01
>16d45f	54 2e 4c 54 08 7e 61 81 0f 54 2b 41 54 08 7b 54
>16d46f	08 7c 54 2d 3c 54 08 7d 61 81 0f 54 08 03 54 08
>16d47f	04 54 08 05 61 3a 11 54 08 00 54 08 02 54 08 07
>16d48f	61 b9 01 54 28 45 54 08 78 54 2a 21 54 08 7a 54
>16d49f	08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 45 54 08
>16d4af	7e 61 81 0f 54 08 02 54 08 7b 54 08 7c 54 08 7d
>16d4bf	61 81 0f 54 08 03 54 08 04 54 08 05 61 3a 11 54
>16d4cf	08 00 54 08 07 61 b9 01 54 28 48 54 08 78 54 2a
>16d4df	22 54 08 7a 54 08 7f 61 81 0f 54 08 06 61 b9 01
>16d4ef	54 2e 48 54 08 7e 61 81 0f 54 2b 3c 54 08 7b 54
>16d4ff	2c 38 54 08 7c 54 2d 42 54 08 7d 61 81 0f 54 08
>16d50f	03 54 08 04 54 08 05 61 3a 11 54 08 00 54 08 02
>16d51f	54 08 07 61 b9 01 54 08 78 54 08 7a 54 08 7f 61
>16d52f	81 0f 54 08 06 61 b9 01 54 08 7e 61 81 0f 54 08
>16d53f	00 54 08 02 54 28 4a 54 08 78 54 08 7b 61 b9 01
>16d54f	54 08 7c 54 08 7d 61 c8 0d 54 08 03 54 08 04 54
>16d55f	08 05 54 08 06 61 b9 01 54 2e 4a 54 08 7e 61 81
>16d56f	0f 54 08 00 54 08 07 61 b9 01 54 28 4e 54 08 78
>16d57f	54 2a 1e 54 08 7a 54 08 7f 61 81 0f 54 08 06 61
>16d58f	b9 01 54 2e 4e 54 08 7e 61 81 0f 54 08 00 61 b9
>16d59f	01 54 28 4c 54 08 78 54 08 7b 54 2c 34 54 08 7c
>16d5af	54 2d 3e 54 08 7d 61 c8 0d 54 08 03 54 08 04 54
>16d5bf	08 05 54 08 06 61 b9 01 54 2e 4c 54 08 7e 61 81
>16d5cf	0f 54 08 00 54 08 02 54 08 07 61 b9 01 54 28 4a
>16d5df	54 08 78 54 08 7a 54 08 7f 61 81 0f 54 08 06 61
>16d5ef	b9 01 54 2e 4a 54 08 7e 61 81 0f 54 08 00 54 08
>16d5ff	02 61 b9 01 54 28 48 54 08 78 54 08 7b 54 08 7c
>16d60f	54 08 7d 61 c8 0d 54 08 03 54 08 04 54 08 05 61
>16d61f	b9 01 54 08 06 54 2e 48 54 08 7e 61 81 0f 54 08
>16d62f	00 54 08 07 61 b9 01 54 28 45 54 08 78 54 2a 25
>16d63f	54 08 7a 54 08 7f 61 81 0f 54 08 06 61 b9 01 54
>16d64f	2e 45 54 08 7e 61 3a 11 54 2b 3e 54 08 7b 54 2c
>16d65f	35 54 08 7c 54 2d 3a 54 08 7d 61 81 0f 54 08 02
>16d66f	54 08 03 54 08 04 54 08 05 61 81 0f 54 08 00 54
>16d67f	08 07 61 b9 01 54 08 78 54 08 7a 54 08 7f 61 81
>16d68f	0f 54 08 06 61 b9 01 54 08 7e 61 3a 11 54 2b 41
>16d69f	54 08 7b 54 08 7c 54 2d 39 54 08 7d 61 81 0f 54
>16d6af	08 02 54 08 03 54 08 04 54 08 05 61 81 0f 54 08
>16d6bf	00 54 08 07 61 b9 01 54 08 78 54 08 7a 54 2b 3e
>16d6cf	54 08 7b 54 08 7c 54 2d 3a 54 08 7d 54 08 7f 61
>16d6df	81 0f 54 08 06 61 b9 01 54 08 7e 61 81 0f 54 08
>16d6ef	02 61 bb 20 54 08 00 54 08 03 54 08 04 54 08 05
>16d6ff	61 b9 01 54 28 55 54 08 78 61 81 0f 54 08 06 61
>16d70f	b9 01 54 2e 55 54 08 7e 61 3c 30 54 08 00 54 08
>16d71f	07 61 b9 01 54 28 51 54 08 78 54 2a 2c 54 08 7a
>16d72f	54 08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 51 54
>16d73f	08 7e 61 81 0f 54 08 00 61 b9 01 54 28 55 54 08
>16d74f	78 54 2b 41 54 08 7b 54 08 7c 54 2d 3c 54 08 7d
>16d75f	61 81 0f 54 08 03 54 08 04 54 08 05 54 08 06 54
>16d76f	2e 55 54 08 7e 61 81 0f 54 08 00 54 08 02 54 08
>16d77f	07 61 b9 01 54 28 52 54 08 78 54 2a 25 54 08 7a
>16d78f	54 08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 52 54
>16d79f	08 7e 61 81 0f 54 08 00 54 08 02 61 b9 01 54 28
>16d7af	51 54 08 78 54 2b 42 54 08 7b 54 08 7c 54 2d 3a
>16d7bf	54 08 7d 61 81 0f 54 08 00 54 08 03 54 08 04 54
>16d7cf	08 05 54 08 06 54 28 4e 54 08 78 54 2e 51 54 08
>16d7df	7e 61 81 0f 54 08 00 54 08 06 54 08 07 61 b9 01
>16d7ef	54 28 4c 54 08 78 54 2a 2c 54 08 7a 54 2e 4e 54
>16d7ff	08 7e 54 08 7f 61 81 0f 54 08 06 61 b9 01 54 2e
>16d80f	4c 54 08 7e 61 3a 11 54 2b 41 54 08 7b 54 08 7c
>16d81f	54 2d 3c 54 08 7d 61 81 0f 54 08 03 54 08 04 54
>16d82f	08 05 61 81 0f 54 08 00 54 08 02 54 08 07 61 b9
>16d83f	01 54 28 45 54 08 78 54 08 7a 54 08 7f 61 81 0f
>16d84f	54 08 06 61 b9 01 54 2e 45 54 08 7e 61 81 0f 54
>16d85f	08 02 61 b9 01 54 08 7b 54 08 7c 54 08 7d 61 81
>16d86f	0f 54 08 03 54 08 04 54 08 05 61 81 0f 54 08 00
>16d87f	54 08 07 61 b9 01 54 28 51 54 08 78 54 08 7a 54
>16d88f	08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 51 54 08
>16d89f	7e 61 81 0f 54 08 00 54 08 02 61 b9 01 54 28 55
>16d8af	54 08 78 54 08 7b 54 08 7c 54 08 7d 61 81 0f 54
>16d8bf	08 03 54 08 04 54 08 05 54 08 06 61 b9 01 54 2e
>16d8cf	55 54 08 7e 61 c8 0d 54 08 00 61 b9 01 54 08 07
>16d8df	54 28 4e 54 08 78 54 2a 25 54 08 7a 54 08 7f 61
>16d8ef	81 0f 54 08 06 61 b9 01 54 2e 4e 54 08 7e 61 81
>16d8ff	0f 54 08 00 54 08 02 61 b9 01 54 28 51 54 08 78
>16d90f	54 2b 42 54 08 7b 54 08 7c 54 2d 3a 54 08 7d 61
>16d91f	81 0f 54 08 03 54 08 04 54 08 05 54 08 06 61 b9
>16d92f	01 54 2e 51 54 08 7e 61 81 0f 54 08 00 54 08 07
>16d93f	54 28 4c 54 08 78 54 2a 1c 54 08 7a 54 08 7f 61
>16d94f	81 0f 54 08 06 61 b9 01 54 2e 4c 54 08 7e 61 3a
>16d95f	11 54 2b 41 54 08 7b 54 08 7c 54 2d 3c 54 08 7d
>16d96f	61 81 0f 54 08 03 54 08 04 54 08 05 61 81 0f 54
>16d97f	08 07 61 b9 01 54 08 00 54 08 02 54 08 7f 54 28
>16d98f	45 54 08 78 54 2a 21 54 08 7a 61 81 0f 54 08 06
>16d99f	61 b9 01 54 2e 45 54 08 7e 61 81 0f 54 08 02 61
>16d9af	b9 01 54 08 7b 54 08 7c 54 08 7d 61 81 0f 54 08
>16d9bf	03 54 08 04 54 08 05 61 3a 11 54 08 00 54 08 07
>16d9cf	54 28 48 54 08 78 54 2a 22 54 08 7a 54 08 7f 61
>16d9df	81 0f 54 08 06 61 b9 01 54 2e 48 54 08 7e 61 3a
>16d9ef	11 54 2b 3c 54 08 7b 54 2c 38 54 08 7c 54 2d 42
>16d9ff	54 08 7d 61 81 0f 54 08 03 54 08 04 54 08 05 61
>16da0f	3a 11 54 08 00 54 08 02 54 08 07 54 08 78 54 08
>16da1f	7a 54 08 7f 61 81 0f 54 08 06 61 b9 01 54 08 7e
>16da2f	61 81 0f 54 08 00 54 08 02 61 b9 01 54 28 4a 54
>16da3f	08 78 54 08 7b 54 08 7c 54 08 7d 61 81 0f 54 08
>16da4f	03 54 08 04 54 08 05 54 08 06 61 b9 01 54 2e 4a
>16da5f	54 08 7e 61 81 0f 54 08 00 54 08 07 54 28 4e 54
>16da6f	08 78 54 2a 24 54 08 7a 54 08 7f 61 81 0f 54 08
>16da7f	06 61 b9 01 54 2e 4e 54 08 7e 61 81 0f 54 08 00
>16da8f	54 08 02 61 b9 01 54 28 4c 54 08 78 54 08 7b 54
>16da9f	08 7c 54 2d 3e 54 08 7d 61 81 0f 54 08 03 54 08
>16daaf	04 54 08 05 54 08 06 61 b9 01 54 2e 4c 54 08 7e
>16dabf	61 81 0f 54 08 00 54 08 07 54 28 4a 54 08 78 54
>16dacf	08 7a 61 b9 01 54 08 7f 61 c8 0d 54 08 06 61 b9
>16dadf	01 54 2e 4a 54 08 7e 61 81 0f 54 08 00 54 08 02
>16daef	61 b9 01 54 28 48 54 08 78 54 08 7b 54 08 7c 54
>16daff	08 7d 61 81 0f 54 08 03 54 08 04 54 08 05 54 08
>16db0f	06 61 b9 01 54 2e 48 54 08 7e 61 81 0f 54 08 00
>16db1f	54 08 07 61 b9 01 54 28 55 54 08 78 54 2a 25 54
>16db2f	08 7a 54 08 7f 61 c8 0d 54 08 06 61 b9 01 54 2e
>16db3f	55 54 08 7e 61 3a 11 54 2b 3e 54 08 7b 54 2c 35
>16db4f	54 08 7c 54 2d 3a 54 08 7d 61 81 0f 54 08 03 54
>16db5f	08 04 54 08 05 61 3a 11 54 08 00 54 08 02 54 08
>16db6f	07 61 b9 01 54 28 52 54 08 78 54 08 7a 54 08 7f
>16db7f	61 c8 0d 54 08 06 61 b9 01 54 2e 52 54 08 7e 61
>16db8f	3a 11 54 08 7b 54 08 7c 54 08 7d 61 81 0f 54 08
>16db9f	02 54 08 03 54 08 04 54 08 05 61 3a 11 54 08 00
>16dbaf	54 08 07 61 b9 01 54 28 51 54 08 78 54 2a 21 54
>16dbbf	08 7a 54 2b 3a 54 08 7b 54 2c 36 54 08 7c 54 2d
>16dbcf	41 54 08 7d 54 08 7f 61 81 0f 54 08 06 54 2e 51
>16dbdf	54 08 7e 61 24 75 54 08 07 61 f5 31 54 08 02 54
>16dbef	08 03 54 08 04 54 08 05 61 f5 31 54 08 00 61 b9
>16dbff	01 54 08 78 61 81 0f 54 08 06 61 b9 01 54 08 7e
>16dc0f	61 c8 0d 54 29 42 54 08 79 61 b9 01 54 08 00 54
>16dc1f	08 06 61 b9 01 54 28 4e 54 08 78 54 08 7a 54 08
>16dc2f	7f 61 81 0f 54 2e 4e 54 08 7e 61 3a 11 54 2b 3e
>16dc3f	54 08 7b 54 08 7c 54 08 7d 61 49 1d 54 08 01 61
>16dc4f	b9 01 54 29 3e 54 08 79 61 b9 01 54 08 00 54 08
>16dc5f	02 54 08 03 54 08 04 54 08 05 54 08 07 61 b9 01
>16dc6f	54 28 4a 54 08 78 54 08 7a 54 08 7f 61 81 0f 54
>16dc7f	08 06 54 2e 4a 54 08 7e 61 c8 0d 54 08 01 61 b9
>16dc8f	01 54 29 41 54 08 79 54 08 00 54 08 02 61 b9 01
>16dc9f	54 28 4c 54 08 78 54 08 7b 54 08 7c 54 08 7d 61
>16dcaf	81 0f 54 08 06 61 b9 01 54 2e 4c 54 08 7e 61 0f
>16dcbf	0c 54 08 01 61 b9 01 54 29 42 54 08 79 61 b9 01
>16dccf	54 08 00 54 08 03 54 08 04 54 08 05 54 08 07 61
>16dcdf	b9 01 54 28 4e 54 08 78 54 08 7a 54 08 7f 61 81
>16dcef	0f 54 08 06 54 2e 4e 54 08 7e 61 81 0f 54 08 02
>16dcff	61 b9 01 54 08 7b 54 08 7c 54 08 7d 61 49 1d 54
>16dd0f	08 01 61 b9 01 54 29 3e 54 08 79 61 b9 01 54 08
>16dd1f	00 54 08 03 54 08 04 54 08 05 54 08 07 61 b9 01
>16dd2f	54 28 4a 54 08 78 54 08 7a 54 08 7f 61 81 0f 54
>16dd3f	08 06 61 b9 01 54 2e 4a 54 08 7e 61 0f 0c 54 08
>16dd4f	01 61 b9 01 54 29 41 54 08 79 54 08 00 54 08 02
>16dd5f	61 b9 01 54 28 4c 54 08 78 54 08 7b 54 08 7c 54
>16dd6f	08 7d 61 81 0f 54 08 06 61 b9 01 54 2e 4c 54 08
>16dd7f	7e 61 0f 0c 54 08 01 61 b9 01 54 29 42 54 08 79
>16dd8f	61 b9 01 54 08 00 54 08 03 54 08 04 54 08 05 54
>16dd9f	08 07 61 b9 01 54 28 4e 54 08 78 54 08 7a 54 08
>16ddaf	7f 61 81 0f 54 08 06 61 b9 01 54 2e 4e 54 08 7e
>16ddbf	61 c8 0d 54 08 02 61 b9 01 54 08 7b 54 08 7c 54
>16ddcf	08 7d 61 49 1d 54 08 01 61 b9 01 54 29 41 54 08
>16dddf	79 61 b9 01 54 08 00 54 08 03 54 08 04 54 08 05
>16ddef	54 08 07 61 b9 01 54 28 4c 54 08 78 54 08 7a 54
>16ddff	08 7f 61 81 0f 54 08 06 61 b9 01 54 2e 4c 54 08
>16de0f	7e 61 0f 0c 54 08 01 61 b9 01 54 29 3e 54 08 79
>16de1f	61 b9 01 54 08 00 54 08 02 54 28 4a 54 08 78 54
>16de2f	08 7b 54 08 7c 54 08 7d 61 81 0f 54 08 06 61 b9
>16de3f	01 54 2e 4a 54 08 7e 61 0f 0c 54 08 01 61 b9 01
>16de4f	54 29 3c 54 08 79 61 b9 01 54 08 00 54 08 03 54
>16de5f	08 04 54 08 05 54 08 07 61 b9 01 54 28 48 54 08
>16de6f	78 54 2a 28 54 08 7a 54 08 7f 61 81 0f 54 08 06
>16de7f	61 b9 01 54 2e 48 54 08 7e 61 81 0f 54 08 02 54
>16de8f	2b 41 54 08 7b 54 2c 38 54 08 7c 54 2d 3c 54 08
>16de9f	7d 61 81 0f 54 08 00 61 c8 0d 54 08 01 61 b9 01
>16deaf	54 29 45 54 08 79 61 b9 01 54 08 03 54 08 04 54
>16debf	08 05 54 08 06 54 08 07 61 b9 01 54 28 51 54 08
>16decf	78 54 08 7a 54 08 7f 61 0f 0c 54 08 01 61 2b 05
>16dedf	54 2e 51 54 08 7e 61 c8 0d 54 08 79 61 b9 01 54
>16deef	08 00 54 08 02 54 08 78 54 08 7b 54 08 7c 54 08
>16deff	7d 61 c8 0d 54 08 01 61 b9 01 54 08 06 61 b9 01
>16df0f	54 08 7e 61 c8 0d 54 29 42 54 08 79 61 b9 01 54
>16df1f	08 00 54 08 03 54 08 04 54 08 05 54 08 07 61 b9
>16df2f	01 54 28 4e 54 08 78 54 2a 21 54 08 7a 54 08 7f
>16df3f	61 81 0f 54 08 06 61 b9 01 54 2e 4e 54 08 7e 61
>16df4f	81 0f 54 08 02 54 2b 3e 54 08 7b 54 2c 36 54 08
