
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass.exe --long-address -x --intel-hex -o tetris.hex --list tetris.lst tetris.asm
; Sat Jan 02 22:58:34 2021

;Offset	;Hex		;Monitor	;Source
>164828	08 7a 61 81 0f 54 08 00 61 81 0f 54 08 01 54 08
>164838	02 54 08 07 61 b9 01 54 28 51 54 08 78 54 08 79
>164848	54 2a 31 54 08 7a 54 08 7c 54 08 7d 54 08 7e 61
>164858	81 0f 54 2f 51 61 b9 01 54 08 7f 61 c8 0d 54 08
>164868	02 54 08 04 54 08 05 54 08 06 61 b9 01 54 2a 3a
>164878	54 08 7a 61 c8 0d 54 08 00 61 3a 11 54 08 01 54
>164888	08 02 54 08 07 61 b9 01 54 28 4c 54 08 78 54 29
>164898	48 54 08 79 54 2a 31 54 08 7a 54 2b 28 54 08 7b
>1648a8	61 81 0f 54 2f 4c 54 08 7f 61 81 0f 54 08 02 54
>1648b8	08 03 54 2a 38 54 08 7a 61 02 1f 54 08 00 54 08
>1648c8	02 61 b9 01 54 28 48 54 08 78 54 2a 3c 54 08 7a
>1648d8	54 2c 48 54 08 7c 54 2d 3c 54 08 7d 54 2e 41 54
>1648e8	08 7e 61 81 0f 54 08 07 54 2f 48 54 08 7f 61 81
>1648f8	0f 54 08 02 54 08 04 54 08 05 54 08 06 61 b9 01
>164908	54 2a 41 54 08 7a 61 c8 0d 54 08 00 61 3a 11 54
>164918	08 02 54 08 07 61 b9 01 54 08 78 54 2a 3c 54 08
>164928	7a 54 08 7b 61 81 0f 54 08 7f 61 81 0f 54 08 03
>164938	61 02 1f 54 08 02 61 b9 01 54 2a 38 54 08 7a 54
>164948	08 7c 54 08 7d 54 08 7e 61 81 0f 54 08 01 61 81
>164958	0f 54 08 04 54 08 05 54 08 06 61 bb 20 54 08 00
>164968	54 08 02 61 b9 01 54 28 4e 54 08 78 54 29 4e 54
>164978	08 79 54 2a 42 54 08 7a 54 2b 1e 54 08 7b 61 c8
>164988	0d 54 08 07 61 b9 01 54 2f 4e 54 08 7f 61 c8 0d
>164998	54 08 00 54 08 02 54 08 03 61 b9 01 54 08 78 54
>1649a8	2a 38 54 08 7a 61 81 0f 54 08 07 61 b9 01 54 08
>1649b8	7f 61 c8 0d 54 08 02 61 b9 01 54 2a 3e 54 08 7a
>1649c8	54 2c 3e 54 08 7c 54 2d 3e 54 08 7d 54 2e 42 54
>1649d8	08 7e 61 81 0f 54 08 00 61 81 0f 54 08 02 54 08
>1649e8	04 54 08 05 54 08 06 54 08 07 61 b9 01 54 28 52
>1649f8	54 08 78 54 2a 42 54 08 7a 61 81 0f 54 2f 52 54
>164a08	08 7f 61 81 0f 54 08 00 54 08 02 54 28 58 54 08
>164a18	78 54 08 7a 54 08 7b 61 81 0f 54 08 02 54 08 07
>164a28	61 b9 01 54 2a 45 54 08 7a 54 2f 58 54 08 7f 61
>164a38	c8 0d 54 08 02 54 08 03 61 b9 01 54 2a 42 54 08
>164a48	7a 61 81 0f 54 08 00 61 81 0f 54 08 01 54 08 02
>164a58	54 08 07 61 b9 01 54 28 55 54 08 78 54 29 4c 54
>164a68	08 79 54 2a 3e 54 08 7a 54 08 7c 54 08 7d 54 08
>164a78	7e 61 81 0f 54 2f 55 54 08 7f 61 81 0f 54 08 00
>164a88	54 08 01 54 08 02 54 08 04 54 08 05 54 08 06 61
>164a98	b9 01 54 28 52 54 08 78 54 29 4a 54 08 79 54 2a
>164aa8	38 54 08 7a 61 c8 0d 54 08 07 61 b9 01 54 2f 52
>164ab8	54 08 7f 61 81 0f 54 08 00 54 08 01 54 08 02 54
>164ac8	28 51 54 08 78 54 29 48 54 08 79 54 2a 41 54 08
>164ad8	7a 54 2b 28 54 08 7b 61 81 0f 54 08 07 61 b9 01
>164ae8	54 2f 51 54 08 7f 61 c8 0d 54 08 02 54 08 03 61
>164af8	b9 01 54 2a 31 54 08 7a 61 81 0f 54 08 00 61 81
>164b08	0f 54 08 02 54 08 07 61 b9 01 54 08 78 54 2a 38
>164b18	54 08 7a 54 2c 48 54 08 7c 54 2d 3c 54 08 7d 54
>164b28	2e 41 54 08 7e 61 81 0f 54 08 7f 61 81 0f 54 08
>164b38	00 54 08 02 54 08 04 54 08 05 54 08 06 61 b9 01
>164b48	54 28 4c 54 08 78 54 2a 41 54 08 7a 61 c8 0d 54
>164b58	08 07 61 b9 01 54 2f 4c 54 08 7f 61 81 0f 54 08
>164b68	00 54 08 02 54 28 51 54 08 78 54 2a 3c 54 08 7a
>164b78	54 08 7b 61 81 0f 54 08 07 61 b9 01 54 2f 51 54
>164b88	08 7f 61 c8 0d 54 08 02 54 08 03 61 b9 01 54 2a
>164b98	38 54 08 7a 61 81 0f 54 08 00 61 81 0f 54 08 01
>164ba8	54 08 02 54 08 07 61 b9 01 54 28 4e 54 08 78 54
>164bb8	29 4a 54 08 79 54 2a 31 54 08 7a 54 08 7c 54 08
>164bc8	7d 54 08 7e 61 81 0f 54 2f 4e 54 08 7f 61 81 0f
>164bd8	54 08 00 54 08 01 54 08 02 54 08 04 54 08 05 54
>164be8	08 06 61 b9 01 54 28 4c 54 08 78 54 29 48 54 08
>164bf8	79 54 2a 38 54 08 7a 61 c8 0d 54 08 07 61 b9 01
>164c08	54 2f 4c 54 08 7f 61 81 0f 54 08 00 54 08 01 54
>164c18	08 02 54 28 4a 54 08 78 54 29 46 54 08 79 54 2a
>164c28	3a 54 08 7a 54 2b 21 54 08 7b 61 81 0f 54 08 07
>164c38	61 b9 01 54 2f 4a 54 08 7f 61 c8 0d 54 08 02 54
>164c48	08 03 61 b9 01 54 2a 2a 54 08 7a 61 81 0f 54 08
>164c58	00 61 81 0f 54 08 02 54 08 07 61 b9 01 54 08 78
>164c68	54 2a 2e 54 08 7a 54 2c 41 54 08 7c 54 2d 3e 54
>164c78	08 7d 54 2e 36 54 08 7e 61 81 0f 54 08 7f 61 81
>164c88	0f 54 08 00 54 08 02 54 08 04 54 08 05 54 08 06
>164c98	61 b9 01 54 28 4c 54 08 78 54 2a 38 54 08 7a 61
>164ca8	c8 0d 54 08 07 61 b9 01 54 2f 4c 54 08 7f 61 81
>164cb8	0f 54 08 00 54 08 01 54 08 02 54 28 4e 54 08 78
>164cc8	54 08 79 54 2a 3a 54 08 7a 54 08 7b 61 81 0f 54
>164cd8	08 07 61 b9 01 54 2f 4e 54 08 7f 61 c8 0d 54 08
>164ce8	01 54 08 02 54 08 03 61 b9 01 54 29 48 54 08 79
>164cf8	54 2a 38 54 08 7a 61 81 0f 54 08 00 54 08 01 54
>164d08	29 46 54 08 79 61 81 0f 54 08 01 54 08 02 54 08
>164d18	07 61 b9 01 54 28 51 54 08 78 54 29 41 54 08 79
>164d28	54 2a 2e 54 08 7a 54 08 7c 54 08 7d 54 08 7e 61
>164d38	81 0f 54 2f 51 54 08 7f 61 81 0f 54 08 01 54 08
>164d48	02 54 08 04 54 08 05 54 08 06 61 b9 01 54 29 46
>164d58	54 08 79 54 2a 2a 54 08 7a 61 c8 0d 54 08 00 61
>164d68	81 0f 54 08 01 54 08 02 54 08 07 61 b9 01 54 28
>164d78	4c 54 08 78 54 29 48 54 08 79 54 2a 28 54 08 7a
>164d88	54 2b 28 54 08 7b 61 3a 11 54 2f 4c 54 08 7f 61
>164d98	c8 0d 54 08 02 54 08 03 61 b9 01 54 2a 31 54 08
>164da8	7a 61 81 0f 54 08 00 61 81 0f 54 08 02 54 08 07
>164db8	61 b9 01 54 28 48 54 08 78 54 2a 38 54 08 7a 54
>164dc8	2c 48 54 08 7c 54 2d 3c 54 08 7d 54 2e 41 54 08
>164dd8	7e 61 81 0f 54 2f 48 54 08 7f 61 81 0f 54 08 02
>164de8	54 08 04 54 08 05 54 08 06 54 2a 3c 54 08 7a 61
>164df8	81 0f 54 08 00 61 81 0f 54 08 02 54 08 07 61 b9
>164e08	01 54 08 78 54 2a 48 54 08 7a 54 08 7b 61 3a 11
>164e18	54 08 7f 61 c8 0d 54 08 03 61 74 22 54 08 7c 54
>164e28	08 7d 54 08 7e 61 02 1f 54 08 04 54 08 05 54 08
>164e38	06 61 02 1f 54 08 00 54 08 01 54 08 02 61 b9 01
>164e48	54 28 51 54 08 78 54 29 46 54 08 79 54 2a 31 54
>164e58	08 7a 54 2b 21 54 08 7b 61 81 0f 54 08 07 61 b9
>164e68	01 54 2f 51 54 08 7f 61 c8 0d 54 08 02 54 08 03
>164e78	61 b9 01 54 2a 3a 54 08 7a 61 02 1f 54 08 00 54
>164e88	08 02 61 b9 01 54 28 4a 54 08 78 54 2a 3e 54 08
>164e98	7a 54 2c 41 54 08 7c 54 2d 3e 54 08 7d 54 2e 36
>164ea8	54 08 7e 61 c8 0d 54 08 07 61 b9 01 54 2f 4a 54
>164eb8	08 7f 61 81 0f 54 08 00 54 08 02 54 08 04 54 08
>164ec8	05 54 08 06 54 28 4c 54 08 78 54 2a 3a 54 08 7a
>164ed8	61 81 0f 54 08 07 61 b9 01 54 2f 4c 54 08 7f 61
>164ee8	c8 0d 54 08 00 54 08 02 61 b9 01 54 28 4e 54 08
>164ef8	78 54 2a 46 54 08 7a 54 08 7b 61 81 0f 54 08 07
>164f08	61 b9 01 54 2f 4e 54 08 7f 61 c8 0d 54 08 02 54
>164f18	08 03 61 b9 01 54 2a 3a 54 08 7a 61 02 1f 54 08
>164f28	00 54 08 02 61 b9 01 54 28 4c 54 08 78 54 2a 3e
>164f38	54 08 7a 54 08 7c 54 08 7d 54 08 7e 61 c8 0d 54
>164f48	08 07 61 b9 01 54 2f 4c 54 08 7f 61 81 0f 54 08
>164f58	00 54 08 02 54 08 04 54 08 05 54 08 06 54 28 4a
>164f68	54 08 78 54 2a 3a 54 08 7a 61 81 0f 54 08 07 61
>164f78	b9 01 54 2f 4a 54 08 7f 61 c8 0d 54 08 00 54 08
>164f88	02 61 b9 01 54 28 48 54 08 78 54 29 48 54 2a 31
>164f98	54 08 7a 54 2b 28 54 08 7b 61 81 0f 54 08 07 54
>164fa8	2f 48 54 08 7f 61 81 0f 54 08 02 54 08 03 61 b9
>164fb8	01 54 2a 38 54 08 7a 61 02 1f 54 08 00 54 08 02
>164fc8	61 b9 01 54 08 78 54 2a 3c 54 08 7a 54 2c 48 54
>164fd8	08 7c 54 2d 3c 54 08 7d 54 2e 41 54 08 7e 61 c8
>164fe8	0d 54 08 07 61 b9 01 54 08 7f 61 81 0f 54 08 00
>164ff8	54 08 02 54 08 04 54 08 05 54 08 06 54 28 4c 54
>165008	08 78 54 2a 38 54 08 7a 61 81 0f 54 08 07 61 b9
>165018	01 54 2f 4c 54 08 7f 61 c8 0d 54 08 00 54 08 02
>165028	61 b9 01 54 28 51 54 08 78 54 2a 41 54 08 7a 54
>165038	08 7b 61 81 0f 54 08 07 54 2f 51 54 08 7f 61 81
>165048	0f 54 08 02 54 08 03 61 b9 01 54 2a 38 54 08 7a
>165058	61 02 1f 54 08 00 54 08 01 54 08 02 61 b9 01 54
>165068	28 4e 54 08 78 54 08 79 54 2a 3c 54 08 7a 54 08
>165078	7c 54 08 7d 54 08 7e 61 c8 0d 54 08 07 61 b9 01
>165088	54 2f 4e 54 08 7f 61 c8 0d 54 08 00 54 08 01 54
>165098	08 02 54 08 04 54 08 05 54 08 06 61 b9 01 54 28
>1650a8	4c 54 08 78 54 29 46 54 08 79 54 2a 38 54 08 7a
>1650b8	61 81 0f 54 08 07 61 b9 01 54 2f 4c 54 08 7f 61
>1650c8	c8 0d 54 08 00 54 08 01 54 08 02 61 b9 01 54 28
>1650d8	4a 54 08 78 54 29 41 54 08 79 54 2a 31 54 08 7a
>1650e8	54 2b 21 54 08 7b 61 81 0f 54 08 07 54 2f 4a 54
>1650f8	08 7f 61 81 0f 54 08 02 54 08 03 61 b9 01 54 2a
>165108	3a 54 08 7a 61 02 1f 54 08 00 54 08 02 54 08 78
>165118	54 2a 3e 54 08 7a 54 2c 41 54 08 7c 54 2d 3e 54
>165128	08 7d 54 2e 36 54 08 7e 61 81 0f 54 08 07 61 b9
>165138	01 54 08 7f 61 c8 0d 54 08 00 54 08 02 54 08 04
>165148	54 08 05 54 08 06 61 b9 01 54 28 4c 54 08 78 54
>165158	2a 46 54 08 7a 61 81 0f 54 08 07 61 b9 01 54 2f
>165168	4c 54 08 7f 61 c8 0d 54 08 00 54 08 02 61 b9 01
>165178	54 28 4e 54 08 78 54 2a 3e 54 08 7a 54 08 7b 61
>165188	81 0f 54 08 07 54 2f 4e 54 08 7f 61 81 0f 54 08
>165198	02 54 08 03 61 b9 01 54 2a 3a 54 08 7a 61 c8 0d
>1651a8	54 08 00 61 3a 11 54 08 01 54 08 02 54 08 07 54
>1651b8	28 51 54 08 78 54 08 79 54 2a 31 54 08 7a 54 08
>1651c8	7c 54 08 7d 54 08 7e 61 3a 11 54 2f 51 54 08 7f
>1651d8	61 c8 0d 54 08 02 54 08 04 54 08 05 54 08 06 61
>1651e8	b9 01 54 2a 3a 54 08 7a 61 81 0f 54 08 00 61 81
>1651f8	0f 54 08 01 54 08 02 54 08 07 61 b9 01 54 28 4c
>165208	54 08 78 54 29 48 54 08 79 54 2a 31 54 08 7a 54
>165218	2b 28 54 08 7b 61 81 0f 54 2f 4c 54 08 7f 61 81
>165228	0f 54 08 02 54 08 03 61 b9 01 54 2a 38 54 08 7a
>165238	61 02 1f 54 08 00 54 08 02 54 28 48 54 08 78 54
>165248	2a 3c 54 08 7a 54 2c 48 54 08 7c 54 2d 3c 54 08
>165258	7d 54 2e 41 54 08 7e 61 81 0f 54 08 07 61 b9 01
>165268	54 2f 48 54 08 7f 61 c8 0d 54 08 02 54 08 04 54
>165278	08 05 54 08 06 61 b9 01 54 2a 41 54 08 7a 61 81
>165288	0f 54 08 00 61 81 0f 54 08 02 54 08 07 61 b9 01
>165298	54 08 78 54 2a 3c 54 08 7a 54 08 7b 61 81 0f 54
>1652a8	08 7f 61 81 0f 54 08 03 61 bb 20 54 08 02 54 2a
>1652b8	38 54 08 7a 54 08 7c 54 08 7d 54 08 7e 61 81 0f
>1652c8	54 08 01 61 81 0f 54 08 04 54 08 05 54 08 06 61
>1652d8	bb 20 54 08 00 54 08 02 61 b9 01 54 28 4e 54 08
>1652e8	78 54 29 4e 54 08 79 54 2a 42 54 08 7a 54 2b 1e
>1652f8	54 08 7b 61 c8 0d 54 08 07 61 b9 01 54 2f 4e 54
>165308	08 7f 61 81 0f 54 08 00 54 08 02 54 08 03 61 b9
>165318	01 54 08 78 54 2a 38 54 08 7a 61 c8 0d 54 08 07
>165328	61 b9 01 54 08 7f 61 81 0f 54 08 02 54 2a 3e 54
>165338	08 7a 54 2c 3e 54 08 7c 54 2d 3e 54 08 7d 54 2e
>165348	42 54 08 7e 61 81 0f 54 08 00 61 81 0f 54 08 02
>165358	54 08 04 54 08 05 54 08 06 54 08 07 61 b9 01 54
>165368	28 52 54 08 78 54 2a 42 54 08 7a 61 81 0f 54 2f
>165378	52 54 08 7f 61 81 0f 54 08 00 54 08 02 61 b9 01
>165388	54 28 58 54 08 78 54 08 7a 54 08 7b 61 c8 0d 54
>165398	08 02 54 08 07 61 b9 01 54 2a 45 54 08 7a 54 2f
>1653a8	58 54 08 7f 61 81 0f 54 08 02 54 08 03 61 b9 01
>1653b8	54 2a 42 54 08 7a 61 c8 0d 54 08 00 61 81 0f 54
>1653c8	08 01 54 08 02 61 b9 01 54 08 07 54 28 55 54 08
>1653d8	78 54 29 4c 54 08 79 54 2a 3e 54 08 7a 54 08 7c
>1653e8	54 08 7d 54 08 7e 61 3a 11 54 2f 55 54 08 7f 61
>1653f8	c8 0d 54 08 00 54 08 01 54 08 02 54 08 04 54 08
>165408	05 54 08 06 61 b9 01 54 28 52 54 08 78 54 29 4a
>165418	54 08 79 54 2a 38 54 08 7a 61 81 0f 54 08 07 54
>165428	2f 52 54 08 7f 61 81 0f 54 08 00 54 08 01 54 08
>165438	02 61 b9 01 54 28 51 54 08 78 54 29 48 54 08 79
>165448	54 2a 41 54 08 7a 54 2b 28 54 08 7b 61 c8 0d 54
>165458	08 07 61 b9 01 54 2f 51 54 08 7f 61 81 0f 54 08
>165468	02 54 08 03 54 2a 31 54 08 7a 61 81 0f 54 08 00
>165478	61 81 0f 54 08 02 54 08 07 61 b9 01 54 08 78 54
>165488	2a 38 54 08 7a 54 2c 48 54 08 7c 54 2d 3c 54 08
>165498	7d 54 2e 41 54 08 7e 61 3a 11 54 08 7f 61 c8 0d
>1654a8	54 08 00 54 08 02 54 08 04 54 08 05 54 08 06 61
>1654b8	b9 01 54 28 4c 54 08 78 54 2a 41 54 08 7a 61 81
>1654c8	0f 54 08 07 54 2f 4c 54 08 7f 61 81 0f 54 08 00
>1654d8	54 08 02 61 b9 01 54 28 51 54 08 78 54 2a 3c 54
>1654e8	08 7a 54 08 7b 61 c8 0d 54 08 07 61 b9 01 54 2f
>1654f8	51 54 08 7f 61 81 0f 54 08 02 54 08 03 54 2a 38
>165508	54 08 7a 61 81 0f 54 08 00 61 81 0f 54 08 01 54
>165518	08 02 54 08 07 61 b9 01 54 28 4e 54 08 78 54 29
>165528	4a 54 08 79 54 2a 31 54 08 7a 54 08 7c 54 08 7d
>165538	54 08 7e 61 3a 11 54 2f 4e 54 08 7f 61 c8 0d 54
>165548	08 00 54 08 01 54 08 02 54 08 04 54 08 05 54 08
>165558	06 61 b9 01 54 28 4c 54 08 78 54 29 48 54 08 79
>165568	54 2a 38 54 08 7a 61 81 0f 54 08 07 54 2f 4c 54
>165578	08 7f 61 81 0f 54 08 00 54 08 01 54 08 02 61 b9
>165588	01 54 28 4a 54 08 78 54 29 46 54 08 79 54 2a 3a
>165598	54 08 7a 54 2b 21 54 08 7b 61 c8 0d 54 08 07 61
>1655a8	b9 01 54 2f 4a 54 08 7f 61 81 0f 54 08 02 54 08
>1655b8	03 54 2a 2a 54 08 7a 61 81 0f 54 08 00 61 81 0f
>1655c8	54 08 02 54 08 07 61 b9 01 54 08 78 54 2a 2e 54
>1655d8	08 7a 54 2c 41 54 08 7c 54 2d 3e 54 08 7d 54 2e
>1655e8	36 54 08 7e 61 3a 11 54 08 7f 61 c8 0d 54 08 00
>1655f8	54 08 02 54 08 04 54 08 05 54 08 06 61 b9 01 54
>165608	28 4c 54 08 78 54 2a 38 54 08 7a 61 c8 0d 54 08
>165618	07 61 b9 01 54 2f 4c 54 08 7f 61 81 0f 54 08 00
>165628	54 08 01 54 08 02 61 b9 01 54 28 4e 54 08 78 54
>165638	08 79 54 2a 3a 54 08 7a 54 08 7b 61 c8 0d 54 08
>165648	07 61 b9 01 54 2f 4e 54 08 7f 61 81 0f 54 08 01
>165658	54 08 02 54 08 03 54 29 48 54 08 79 54 2a 38 54
>165668	08 7a 61 81 0f 54 08 00 54 08 01 61 b9 01 54 29
>165678	46 54 08 79 61 c8 0d 54 08 01 54 08 02 54 08 07
>165688	61 b9 01 54 28 51 54 08 78 54 29 41 54 08 79 54
>165698	2a 2e 54 08 7a 54 08 7c 54 08 7d 54 08 7e 61 81
>1656a8	0f 54 2f 51 54 08 7f 61 81 0f 54 08 01 54 08 02
>1656b8	54 08 04 54 08 05 54 08 06 61 b9 01 54 29 46 54
>1656c8	08 79 54 2a 2a 54 08 7a 61 c8 0d 54 08 00 61 3a
>1656d8	11 54 08 01 54 08 02 54 08 07 61 b9 01 54 28 4c
>1656e8	54 08 78 54 29 48 54 08 79 54 2a 28 54 08 7a 54
>1656f8	2b 28 54 08 7b 61 81 0f 54 2f 4c 54 08 7f 61 81
>165708	0f 54 08 02 54 08 03 54 2a 31 54 08 7a 61 81 0f
>165718	54 08 00 61 81 0f 54 08 02 54 08 07 61 b9 01 54
>165728	28 48 54 08 78 54 2a 38 54 08 7a 54 2c 48 54 08
>165738	7c 54 2d 3c 54 08 7d 54 2e 41 54 08 7e 61 81 0f
>165748	54 2f 48 54 08 7f 61 81 0f 54 08 02 54 08 04 54
>165758	08 05 54 08 06 61 b9 01 54 2a 3c 54 08 7a 61 c8
>165768	0d 54 08 00 61 3a 11 54 08 02 54 08 07 61 b9 01
>165778	54 08 78 54 2a 48 54 08 7a 54 08 7b 61 81 0f 54
>165788	08 7f 61 c8 0d 54 08 03 61 74 22 54 08 7c 54 08
>165798	7d 54 08 7e 61 02 1f 54 08 04 54 08 05 54 08 06
>1657a8	61 bb 20 54 08 00 54 08 01 54 08 02 54 28 51 54
>1657b8	08 78 61 b9 01 54 2a 31 54 08 7a 54 08 7b 61 c8
>1657c8	0d 54 08 07 61 b9 01 54 2f 51 54 08 7f 61 c8 0d
>1657d8	54 08 02 54 08 03 61 b9 01 54 2a 38 54 08 7a 61
>1657e8	02 1f 54 08 02 61 b9 01 54 2a 3c 54 08 7a 54 08
>1657f8	7c 54 08 7d 54 08 7e 63 63 54 08 00 61 81 0f 54
>165808	08 07 61 9d 08 54 08 02 54 08 04 54 08 05 54 08
>165818	06 61 b9 01 54 28 50 54 08 78 54 2a 38 54 08 7a
>165828	61 81 0f 54 2f 50 54 08 7f 61 81 0f 54 08 00 54
>165838	08 02 54 28 51 54 08 78 54 2a 41 54 08 7a 54 08
>165848	7b 61 81 0f 54 08 07 61 b9 01 54 2f 51 54 08 7f
>165858	61 c8 0d 54 08 02 54 08 03 61 b9 01 54 2a 38 54
>165868	08 7a 61 02 1f 54 08 02 61 b9 01 54 2a 3c 54 08
>165878	7a 54 08 7c 54 08 7d 54 08 7e 63 63 54 08 00 61
>165888	81 0f 54 08 07 61 9d 08 54 08 02 54 08 04 54 08
>165898	05 54 08 06 61 b9 01 54 28 50 54 08 78 54 2a 38
>1658a8	54 08 7a 61 81 0f 54 2f 50 54 08 7f 61 81 0f 54
>1658b8	08 00 54 08 02 54 28 51 54 08 78 54 2a 31 54 08
>1658c8	7a 54 08 7b 61 81 0f 54 08 07 61 b9 01 54 2f 51
>1658d8	54 08 7f 61 c8 0d 54 08 02 54 08 03 61 b9 01 54
>1658e8	2a 38 54 08 7a 61 02 1f 54 08 02 61 b9 01 54 2a
>1658f8	3c 54 08 7a 54 08 7c 54 08 7d 54 08 7e 63 63 54
>165908	08 00 61 81 0f 54 08 07 61 9d 08 54 08 02 54 08
>165918	04 54 08 05 54 08 06 61 b9 01 54 28 58 54 08 78
>165928	54 2a 31 54 08 7a 61 81 0f 54 2f 58 54 08 7f 61
>165938	81 0f 54 08 00 54 08 02 54 28 51 54 08 78 54 2a
>165948	41 54 08 7a 54 08 7b 61 81 0f 54 08 07 61 b9 01
>165958	54 2f 51 54 08 7f 61 c8 0d 54 08 02 54 08 03 61
>165968	b9 01 54 2a 3c 54 08 7a 61 81 0f 54 08 00 61 81
>165978	0f 54 08 02 54 08 07 61 b9 01 54 28 4e 54 08 78
>165988	54 2a 38 54 08 7a 54 08 7c 54 08 7d 54 08 7e 61
>165998	81 0f 54 2f 4e 54 08 7f 61 81 0f 54 08 00 54 08
>1659a8	02 54 08 04 54 08 05 54 08 06 61 b9 01 54 28 4c
>1659b8	54 08 78 54 2a 31 54 08 7a 61 c8 0d 54 08 07 61
>1659c8	b9 01 54 2f 4c 54 08 7f 61 81 0f 54 08 00 54 08
>1659d8	02 54 28 4a 54 08 78 54 08 7a 54 2b 21 54 08 7b
>1659e8	61 81 0f 54 08 07 61 b9 01 54 2f 4a 54 08 7f 61
>1659f8	c8 0d 54 08 02 54 08 03 61 b9 01 54 2a 3a 54 08
>165a08	7a 61 81 0f 54 08 00 61 81 0f 54 08 02 54 08 07
>165a18	61 b9 01 54 08 78 54 2a 3e 54 08 7a 54 2c 41 54
>165a28	08 7c 54 2d 3e 54 08 7d 54 2e 36 54 08 7e 61 81
>165a38	0f 54 08 7f 61 81 0f 54 08 00 54 08 02 54 08 04
>165a48	54 08 05 54 08 06 61 b9 01 54 28 4c 54 08 78 54
>165a58	2a 3a 54 08 7a 61 c8 0d 54 08 07 61 b9 01 54 2f
>165a68	4c 54 08 7f 61 c8 0d 54 08 00 61 b9 01 54 08 02
>165a78	54 28 4e 54 08 78 54 2a 46 54 08 7a 54 08 7b 61
>165a88	81 0f 54 08 07 61 b9 01 54 2f 4e 54 08 7f 61 c8
>165a98	0d 54 08 02 54 08 03 61 b9 01 54 2a 3e 54 08 7a
>165aa8	61 81 0f 54 08 00 61 81 0f 54 08 02 54 08 07 61
>165ab8	b9 01 54 28 51 54 08 78 54 2a 3a 54 08 7a 54 08
>165ac8	7c 54 08 7d 54 08 7e 61 81 0f 54 2f 51 54 08 7f
>165ad8	61 81 0f 54 08 02 54 08 04 54 08 05 54 08 06 54
>165ae8	2a 3e 54 08 7a 61 81 0f 54 08 00 61 81 0f 54 08
>165af8	02 54 08 07 61 b9 01 54 28 4c 54 08 78 54 2a 31
>165b08	54 08 7a 54 2b 28 54 08 7b 61 3a 11 54 2f 4c 54
>165b18	08 7f 61 c8 0d 54 08 02 54 08 03 61 b9 01 54 2a
>165b28	38 54 08 7a 61 81 0f 54 08 00 61 81 0f 54 08 02
>165b38	54 08 07 61 b9 01 54 28 48 54 08 78 54 2a 3c 54
>165b48	08 7a 54 2c 48 54 08 7c 54 2d 3c 54 08 7d 54 2e
>165b58	41 54 08 7e 61 81 0f 54 2f 48 54 08 7f 61 81 0f
>165b68	54 08 02 54 08 04 54 08 05 54 08 06 54 2a 41 54
>165b78	08 7a 61 81 0f 54 08 00 61 81 0f 54 08 02 54 08
>165b88	07 61 b9 01 54 08 78 54 2a 3c 54 08 7a 54 08 7b
>165b98	61 3a 11 54 08 7f 61 c8 0d 54 08 03 61 74 22 54
>165ba8	08 7c 54 08 7d 54 08 7e 61 02 1f 54 08 04 54 08
>165bb8	05 54 08 06 61 02 1f 54 08 00 54 08 02 61 b9 01
>165bc8	54 28 51 54 08 78 54 2a 31 54 08 7a 54 08 7b 61
>165bd8	81 0f 54 08 07 61 b9 01 54 2f 51 54 08 7f 61 c8
>165be8	0d 54 08 02 54 08 03 61 b9 01 54 2a 38 54 08 7a
>165bf8	61 02 1f 54 08 02 61 b9 01 54 2a 3c 54 08 7a 54
>165c08	08 7c 54 08 7d 54 08 7e 63 63 54 08 00 61 81 0f
>165c18	54 08 07 61 9d 08 54 08 02 54 08 04 54 08 05 54
>165c28	08 06 54 28 50 54 08 78 54 2a 38 54 08 7a 61 3a
>165c38	11 54 2f 50 54 08 7f 61 c8 0d 54 08 00 54 08 02
>165c48	61 b9 01 54 28 51 54 08 78 54 2a 41 54 08 7a 54
>165c58	08 7b 61 81 0f 54 08 07 54 2f 51 54 08 7f 61 81
>165c68	0f 54 08 02 54 08 03 61 b9 01 54 2a 38 54 08 7a
>165c78	61 02 1f 54 08 02 61 b9 01 54 2a 3c 54 08 7a 54
>165c88	08 7c 54 08 7d 54 08 7e 61 2b 05 54 08 00 61 3a
>165c98	11 54 08 07 61 9d 08 54 08 02 54 08 04 54 08 05
>165ca8	54 08 06 54 28 4e 54 08 78 54 2a 38 54 08 7a 61
>165cb8	3a 11 54 2f 4e 54 08 7f 61 c8 0d 54 08 00 54 08
>165cc8	02 61 b9 01 54 28 51 54 08 78 54 08 79 54 2a 41
>165cd8	54 08 7a 54 08 7b 61 81 0f 54 08 07 54 2f 51 54
>165ce8	08 7f 61 81 0f 54 08 02 54 08 03 61 b9 01 54 2a
>165cf8	38 54 08 7a 61 02 1f 54 08 02 61 b9 01 54 2a 3c
>165d08	54 08 7a 54 08 7c 54 08 7d 54 08 7e 61 2b 05 54
>165d18	08 00 61 3a 11 54 08 07 61 9d 08 54 08 02 54 08
>165d28	04 54 08 05 54 08 06 54 28 58 54 08 78 54 2a 31
>165d38	54 08 7a 61 3a 11 54 2f 58 54 08 7f 61 c8 0d 54
>165d48	08 00 54 08 02 61 b9 01 54 28 51 54 08 78 54 2a
>165d58	41 54 08 7a 54 08 7b 61 81 0f 54 08 07 54 2f 51
