
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sat Mar 27 00:23:08 2021

;Offset	;Hex		;Monitor	;Source
>17846c	29 61 d3 04 5e a2 e6 5e a3 ae 5e a4 ec 5e bd 36
>17847c	5e bd 32 5e bd 30 5f a2 ef 5f a3 e1 61 ff 04 5e
>17848c	a2 e3 5e a3 b1 5e a4 e9 5f a2 ec 5f a3 de 61 d2
>17849c	04 5e c2 38 5e a2 e6 5e a3 ae 5e a4 ec 5e bd 20
>1784ac	5f a2 ef 5f a3 e1 61 ff 04 5e a2 e9 5e a3 ac 5e
>1784bc	a4 ef 5f a2 f2 5f a3 e3 61 d3 04 5e a2 e6 5e a3
>1784cc	ae 5e a4 ec 5e b5 09 5f a2 ef 5f a3 e1 5f b5 09
>1784dc	61 ff 04 5e b0 0d 5e b0 29 5e b1 0d 5e b1 29 5e
>1784ec	b2 15 5e c2 18 5e a2 e3 5e a2 69 5e b2 35 5e b3
>1784fc	15 5e a3 b1 5e a3 e6 5e b3 35 5e b4 15 5e a4 e9
>17850c	5e a4 6d 5e b4 35 5e a5 6c 5e b5 29 5e bd 30 5e
>17851c	bd 31 5f b0 0d 5f b0 29 5f b1 0d 5f b1 29 5f b2
>17852c	15 5f a2 ec 5f a2 70 5f b2 35 5f b3 11 5f a3 de
>17853c	5f a3 65 5f b3 31 5f a5 69 5f b5 29 61 d3 04 5e
>17854c	a2 6c 5e a3 e3 5e a4 70 5e bd 21 5e bd 20 5f a2
>17855c	72 5f a3 68 61 ff 04 5e a2 6d 5e a3 e1 5e a4 72
>17856c	5e b5 09 5f a2 74 5f a3 69 5f b5 09 61 ff 04 5e
>17857c	b0 09 5e b1 09 5e c2 38 5e a2 6c 5e a3 e3 5e a4
>17858c	70 5f b0 09 5f b1 09 5f a2 72 5f a3 68 61 d2 04
>17859c	5e a2 69 5e a3 e6 5e a4 6d 5f a2 70 5f a3 65 61
>1785ac	ff 04 5e a2 6c 5e a3 e3 5e a4 70 5f a2 72 5f a3
>1785bc	68 61 d3 04 5e b0 29 5e b1 29 5e b2 15 5e c2 28
>1785cc	5e a2 6d 5e a2 69 5e b2 32 5e b3 15 5e a3 e1 5e
>1785dc	a3 68 5e b3 35 5e b4 15 5e a4 72 5e a4 70 5e b4
>1785ec	32 5e b5 29 5e bd 30 5e bd 31 5f b0 29 5f b1 29
>1785fc	5f b2 15 5f a2 74 5f b2 32 5f b3 11 5f a3 69 5f
>17860c	a3 62 5f b3 2e 5f b5 29 61 ff 04 5e a2 66 5e a3
>17861c	69 5e a4 6d 5e bd 21 5e bd 20 5f a2 70 5f a3 5f
>17862c	61 d3 04 5e a2 62 5e a3 6c 5e a4 69 5e b5 09 5f
>17863c	a2 6d 5f a3 5b 5f b5 09 61 ff 04 5e b0 09 5e b1
>17864c	09 5e c2 38 5e a2 66 5e a3 69 5e a4 6d 5f b0 09
>17865c	5f b1 09 5f a2 70 5f a3 5f 61 ff 04 5e a2 69 5e
>17866c	a3 68 5e a4 70 5f a2 74 5f a3 62 61 d2 04 5e a2
>17867c	66 5e a3 69 5e a4 6d 5f a2 70 5f a3 5f 61 ff 04
>17868c	5e b0 2d 5e b1 2d 5e b2 12 5e c2 18 5e a2 62 5e
>17869c	a2 e3 5e b2 35 5e b3 15 5e a3 6c 5e a3 66 5e b3
>1786ac	32 5e b4 12 5e a4 69 5e a4 e9 5e b4 35 5e a5 e6
>1786bc	5e b5 29 5e bd 30 5e bd 38 5e bd 3c 5e c8 21 5e
>1786cc	bd 3e 5f b0 2d 5f b1 2d 5f b2 12 5f a2 6d 5f a2
>1786dc	ec 5f b2 35 5f b3 0e 5f a3 5b 5f a3 de 5f b3 31
>1786ec	5f a5 e3 5f b5 29 61 d3 04 5e a2 e6 5e a3 62 5e
>1786fc	a4 ec 5e bd 36 5e bd 32 5e bd 30 5f a2 ef 5f a3
>17870c	e1 61 ff 04 5e a2 e9 5e a3 5f 5e a4 ef 5f a2 f2
>17871c	5f a3 e3 61 d3 04 5e c2 38 5e a2 e6 5e a3 62 5e
>17872c	a4 ec 5e bd 20 5f a2 ef 5f a3 e1 61 ff 04 5e a2
>17873c	e3 5e a3 66 5e a4 e9 5f a2 ec 5f a3 de 61 d3 04
>17874c	5e a2 e6 5e a3 62 5e a4 ec 5f a2 ef 5f a3 e1 61
>17875c	fe 04 5e b2 15 5e c2 28 5e a2 e9 5e a2 6d 5e b2
>17876c	35 5e b3 12 5e a3 5f 5e a3 e1 5e b3 35 5e b4 15
>17877c	5e a4 ef 5e a4 72 5e b4 35 5e bd 30 5e bd 31 5f
>17878c	b2 15 5f a2 f2 5f a2 74 5f b2 35 5f b3 11 5f a3
>17879c	e3 5f a3 69 5f b3 31 61 ff 04 5e a2 6c 5e a3 e3
>1787ac	5e a4 70 5e bd 21 5e bd 20 5f a2 72 5f a3 68 61
>1787bc	d3 04 5e a2 69 5e a3 e6 5e a4 6d 5f a2 70 5f a3
>1787cc	65 61 ff 04 5e c2 38 5e a2 6c 5e a3 e3 5e a4 70
>1787dc	5f a2 72 5f a3 68 61 d3 04 5e a2 6d 5e a3 e1 5e
>1787ec	a4 72 5f a2 74 5f a3 69 61 ff 04 5e a2 6c 5e a3
>1787fc	e3 5e a4 70 5e b5 09 5f a2 72 5f a3 68 5f b5 09
>17880c	61 d3 04 5e b2 15 5e c2 18 5e a2 69 5e a2 62 5e
>17881c	b2 32 5e b3 15 5e a3 e6 5e a3 6c 5e b3 35 5e b4
>17882c	15 5e a4 6d 5e a4 69 5e b4 32 5e b5 2d 5e bd 30
>17883c	5e 71 98 5e 91 06 5e bd 31 5f b2 15 5f a2 70 5f
>17884c	a2 6d 5f b2 32 5f b3 11 5f a3 65 5f a3 5b 5f b3
>17885c	2e 5f b5 2d 61 fe 04 5e a2 66 5e a3 69 5e a4 6d
>17886c	5e bd 21 5e bd 20 5f a2 70 5f a3 5f 61 d3 04 5e
>17887c	a2 69 5e a3 68 5e a4 70 5f a2 74 5f a3 62 61 ff
>17888c	04 5e c2 38 5e a2 66 5e a3 69 5e a4 6d 5f a2 70
>17889c	5f a3 5f 61 ff 04 5e a2 62 5e a3 6c 5e a4 69 5f
>1788ac	a2 6d 5f a3 5b 61 d3 04 5e a2 66 5e a3 69 5e a4
>1788bc	6d 5e b5 0d 5f a2 70 5f a3 5f 5f b5 0d 61 ff 04
>1788cc	5e b2 12 5e c2 28 5e a2 69 5e a2 25 5e b2 36 5e
>1788dc	b3 15 5e a3 68 5e a3 5f 5e b3 32 5e b4 12 5e a4
>1788ec	70 5e a4 2c 5e b4 36 5e a5 b1 5e b5 29 5e bd 30
>1788fc	5e bd 38 5e bd 3c 5e 71 f8 5e 91 ca 5e bd 3d 5f
>17890c	b2 12 5f a2 74 5f a2 2f 5f b2 36 5f b3 0e 5f a3
>17891c	62 5f a3 1f 5f b3 32 5f a5 ae 5f b5 29 61 d3 04
>17892c	5e a2 22 5e a3 62 5e a4 29 5e bd 35 5e bd 31 5e
>17893c	bd 30 5f a2 2c 5f a3 1c 61 fe 04 5e a2 1f 5e a3
>17894c	66 5e a4 25 5f a2 29 5f a3 19 61 d3 04 5e c2 38
>17895c	5e a2 22 5e a3 62 5e a4 29 5e bd 20 5e bd 30 5e
>17896c	bd 38 5e bd 3c 5f a2 2c 5f a3 1c 61 ff 04 5e a2
>17897c	25 5e a3 5f 5e a4 2c 5e bd 34 5e bd 30 5f a2 2f
>17898c	5f a3 1f 61 ff 04 5e a2 22 5e a3 62 5e a4 29 5e
>17899c	b5 09 5f a2 2c 5f a3 1c 5f b5 09 61 d3 04 5e b2
>1789ac	16 5e c2 18 5e a2 1f 5e a2 62 5e b2 36 5e b3 12
>1789bc	5e a3 66 5e a3 22 5e b3 36 5e b4 16 5e a4 25 5e
>1789cc	a4 69 5e b4 36 5e a5 e6 5e b5 29 5e bd 20 5e bd
>1789dc	30 5e bd 38 5e bd 3c 5e 71 98 5e 91 06 5e bd 3d
>1789ec	5f b2 16 5f a2 29 5f a2 6d 5f b2 36 5f b3 12 5f
>1789fc	a3 19 5f a3 5b 5f b3 32 5f a5 e3 5f b5 29 61 ff
>178a0c	04 5e a2 66 5e a3 1f 5e a4 6d 5e bd 35 5e bd 31
>178a1c	5e bd 30 5f a2 70 5f a3 5f 61 d3 04 5e a2 69 5e
>178a2c	a3 1c 5e a4 70 5f a2 74 5f a3 62 61 fe 04 5e c2
>178a3c	38 5e a2 66 5e a3 1f 5e a4 6d 5e bd 20 5e bd 30
>178a4c	5e bd 38 5e bd 3c 5f a2 70 5f a3 5f 61 d3 04 5e
>178a5c	a2 62 5e a3 22 5e a4 69 5e bd 34 5e bd 30 5f a2
>178a6c	6d 5f a3 5b 61 ff 04 5e a2 66 5e a3 1f 5e a4 6d
>178a7c	5e b5 09 5f a2 70 5f a3 5f 5f b5 09 61 d3 04 5e
>178a8c	b0 0d 5e a0 22 5e b0 2e 5e b1 0d 5e a1 98 5e b1
>178a9c	2d 5e b2 16 5e c2 28 5e a2 69 5e a2 25 5e b2 36
>178aac	5e b3 16 5e a3 1c 5e a3 5f 5e b3 36 5e b4 16 5e
>178abc	a4 70 5e a4 2c 5e b4 36 5e a5 22 5e b5 2a 5e bd
>178acc	20 5e bd 30 5e bd 38 5e bd 3c 5e bd 3e 5f b0 0d
>178adc	5f a0 22 5f b0 2e 5f b1 0d 5f a1 98 5f b1 2d 5f
>178aec	b2 16 5f a2 74 5f a2 2f 5f b2 36 5f b3 12 5f a3
>178afc	62 5f a3 1f 5f b3 32 5f a5 1f 5f b5 2a 61 ff 04
>178b0c	5e a2 22 5e a3 62 5e a4 29 5e bd 36 5e bd 32 5e
>178b1c	bd 30 5f a2 2c 5f a3 1c 61 ff 04 5e a2 1f 5e a3
>178b2c	66 5e a4 25 5f a2 29 5f a3 19 61 d3 04 5e c2 38
>178b3c	5e a2 22 5e a3 62 5e a4 29 5e bd 20 5f a2 2c 5f
>178b4c	a3 1c 61 fe 04 5e a2 25 5e a3 5f 5e a4 2c 5f a2
>178b5c	2f 5f a3 1f 61 d3 04 5e a2 22 5e a3 62 5e a4 29
>178b6c	5e b5 0a 5f a2 2c 5f a3 1c 5f b5 0a 61 ff 04 5e
>178b7c	b0 0e 5e b0 2a 5e b1 0d 5e b1 29 5e b2 16 5e c2
>178b8c	18 5e a2 1f 5e a2 96 5e b2 35 5e b3 16 5e a3 66
>178b9c	5e a3 22 5e b3 36 5e b4 16 5e a4 25 5e a4 9a 5e
>178bac	b4 35 5e a5 98 5e b5 29 5e bd 30 5e 71 f8 5e 91
>178bbc	ca 5e bd 31 5f b0 0e 5f b0 2a 5f b1 0d 5f b1 29
>178bcc	5f b2 16 5f a2 29 5f a2 9d 5f b2 35 5f b3 12 5f
>178bdc	a3 19 5f a3 91 5f b3 31 5f a5 96 5f b5 29 61 d3
>178bec	04 5e a2 98 5e a3 1f 5e a4 9d 5e bd 21 5e bd 20
>178bfc	5f a2 9f 5f a3 94 61 ff 04 5e a2 9a 5e a3 1c 5e
>178c0c	a4 9f 5e b5 09 5f a2 a2 5f a3 96 5f b5 09 61 ff
>178c1c	04 5e b0 0a 5e b1 09 5e c2 38 5e a2 98 5e a3 1f
>178c2c	5e a4 9d 5f b0 0a 5f b1 09 5f a2 9f 5f a3 94 61
>178c3c	d3 04 5e a2 96 5e a3 22 5e a4 9a 5f a2 9d 5f a3
>178c4c	91 61 fe 04 5e a2 98 5e a3 1f 5e a4 9d 5f a2 9f
>178c5c	5f a3 94 61 d3 04 5e b0 2a 5e b1 29 5e b2 15 5e
>178c6c	c2 28 5e a2 9a 5e a2 8d 5e b2 32 5e b3 16 5e a3
>178c7c	1c 5e a3 94 5e b3 35 5e b4 15 5e a4 9f 5e a4 95
>178c8c	5e b4 32 5e b5 29 5e bd 30 5e bd 31 5f b0 2a 5f
>178c9c	b1 29 5f b2 15 5f a2 a2 5f a2 9a 5f b2 32 5f b3
>178cac	11 5f a3 96 5f a3 86 5f b3 2e 5f b5 29 61 ff 04
>178cbc	5e a2 8a 5e a3 96 5e a4 92 5e bd 21 5e bd 20 5f
>178ccc	a2 95 5f a3 83 61 d3 04 5e a2 86 5e a3 98 5e a4
>178cdc	8d 5e b5 09 5f a2 92 5f a3 7f 5f b5 09 61 ff 04
>178cec	5e b0 0a 5e b1 09 5e c2 38 5e a2 8a 5e a3 96 5e
>178cfc	a4 92 5f b0 0a 5f b1 09 5f a2 95 5f a3 83 61 d3
>178d0c	04 5e a2 8d 5e a3 94 5e a4 95 5f a2 9a 5f a3 86
>178d1c	61 ff 04 5e a2 8a 5e a3 96 5e a4 92 5f a2 95 5f
>178d2c	a3 83 61 fe 04 5e b0 2e 5e b1 2d 5e b2 12 5e c2
>178d3c	18 5e a2 86 5e a2 1f 5e b2 36 5e b3 15 5e a3 98
>178d4c	5e a3 8a 5e b3 32 5e b4 12 5e a4 8d 5e a4 25 5e
>178d5c	b4 36 5e a5 22 5e b5 2a 5e bd 30 5e bd 38 5e bd
>178d6c	3c 5e c8 11 5e bd 3e 5f b0 2e 5f b1 2d 5f b2 12
>178d7c	5f a2 92 5f a2 29 5f b2 36 5f b3 0e 5f a3 7f 5f
>178d8c	a3 19 5f b3 32 5f a5 1f 5f b5 2a 61 d3 04 5e a2
>178d9c	22 5e a3 86 5e a4 29 5e bd 36 5e bd 32 5e bd 30
>178dac	5f a2 2c 5f a3 1c 61 ff 04 5e a2 25 5e a3 83 5e
>178dbc	a4 2c 5f a2 2f 5f a3 1f 61 d3 04 5e c2 38 5e a2
>178dcc	22 5e a3 86 5e a4 29 5e bd 20 5f a2 2c 5f a3 1c
>178ddc	61 ff 04 5e a2 1f 5e a3 8a 5e a4 25 5f a2 29 5f
>178dec	a3 19 61 d3 04 5e a2 22 5e a3 86 5e a4 29 5f a2
>178dfc	2c 5f a3 1c 61 ff 04 5e b2 16 5e c2 28 5e a2 25
>178e0c	5e a2 9a 5e b2 35 5e b3 12 5e a3 83 5e a3 1c 5e
>178e1c	b3 36 5e b4 16 5e a4 2c 5e a4 9f 5e b4 35 5e bd
>178e2c	30 5e bd 31 5f b2 16 5f a2 2f 5f a2 a2 5f b2 35
>178e3c	5f b3 12 5f a3 1f 5f a3 96 5f b3 31 61 d2 04 5e
>178e4c	a2 98 5e a3 1f 5e a4 9d 5e bd 21 5e bd 20 5f a2
>178e5c	9f 5f a3 94 61 ff 04 5e a2 96 5e a3 22 5e a4 9a
>178e6c	5f a2 9d 5f a3 91 61 ff 04 5e c2 38 5e a2 98 5e
>178e7c	a3 1f 5e a4 9d 5f a2 9f 5f a3 94 61 d3 04 5e a2
>178e8c	9a 5e a3 1c 5e a4 9f 5f a2 a2 5f a3 96 61 ff 04
>178e9c	5e a2 98 5e a3 1f 5e a4 9d 5e b5 0a 5f a2 9f 5f
>178eac	a3 94 5f b5 0a 61 d3 04 5e b2 15 5e c2 18 5e a2
>178ebc	96 5e a2 86 5e b2 32 5e b3 16 5e a3 22 5e a3 98
>178ecc	5e b3 35 5e b4 15 5e a4 9a 5e a4 8d 5e b4 32 5e
>178edc	b5 2e 5e bd 30 5e bd 31 5f b2 15 5f a2 9d 5f a2
>178eec	92 5f b2 32 5f b3 11 5f a3 91 5f a3 7f 5f b3 2e
>178efc	5f b5 2e 61 ff 04 5e a2 8a 5e a3 96 5e a4 92 5e
>178f0c	bd 21 5e bd 20 5f a2 95 5f a3 83 61 d2 04 5e a2
>178f1c	8d 5e a3 94 5e a4 95 5f a2 9a 5f a3 86 61 ff 04
>178f2c	5e c2 38 5e a2 8a 5e a3 96 5e a4 92 5f a2 95 5f
>178f3c	a3 83 61 ff 04 5e a2 86 5e a3 98 5e a4 8d 5f a2
>178f4c	92 5f a3 7f 61 d3 04 5e a2 8a 5e a3 96 5e a4 92
>178f5c	5e b5 0e 5f a2 95 5f a3 83 5f b5 0e 61 ff 04 5e
>178f6c	b2 12 5e c2 28 5e a2 8d 5e a2 9a 5e b2 35 5e b3
>178f7c	15 5e a3 94 5e a3 83 5e b3 32 5e b4 12 5e a4 95
>178f8c	5e a4 9f 5e b4 35 5e a5 e6 5e b5 29 5e c6 18 5e
>178f9c	30 32 5e 50 44 5e 70 f8 5e c6 1e 5e 33 11 5e 93
>178fac	7f 5e b6 0d 5e bd 30 5e bd 38 5e bd 3c 5e bd 3d
>178fbc	5f b2 12 5f a2 9a 5f a2 a2 5f b2 35 5f b3 0e 5f
>178fcc	a3 86 5f a3 96 5f b3 31 5f a5 e3 5f b5 29 61 d3
>178fdc	04 5e a2 98 5e a3 86 5e a4 9d 5e bd 35 5e bd 31
>178fec	5e bd 30 5f a2 9f 5f a3 94 61 ff 04 5e a2 96 5e
>178ffc	a3 8a 5e a4 9a 5f a2 9d 5f a3 91 61 d2 04 5e c2
>17900c	38 5e a2 98 5e a3 86 5e a4 9d 5e bd 20 5f a2 9f
>17901c	5f a3 94 61 ff 04 5e a2 9a 5e a3 83 5e a4 9f 5f
>17902c	a2 a2 5f a3 96 61 d3 04 5e a2 98 5e a3 86 5e a4
>17903c	9d 5e b5 09 5f a2 9f 5f a3 94 5f b5 09 61 ff 04
>17904c	5e b2 15 5e c2 18 5e a2 96 5e a2 1f 5e b2 36 5e
>17905c	b3 12 5e a3 8a 5e a3 98 5e b3 35 5e b4 15 5e a4
>17906c	9a 5e a4 25 5e b4 36 5e a5 22 5e b5 2a 5e c6 2e
>17907c	5e a6 03 5e b6 0a 5e bd 30 5e bd 38 5e bd 3c 5e
>17908c	bd 3d 5f b2 15 5f a2 9d 5f a2 29 5f b2 36 5f b3
>17909c	11 5f a3 91 5f a3 19 5f b3 32 5f a5 1f 5f b5 2a
>1790ac	61 ff 04 5e a2 22 5e a3 96 5e a4 29 5e bd 35 5e
>1790bc	bd 31 5e bd 30 5f a2 2c 5f a3 1c 61 d3 04 5e a2
>1790cc	25 5e a3 94 5e a4 2c 5f a2 2f 5f a3 1f 61 ff 04
>1790dc	5e c2 38 5e a2 22 5e a3 96 5e a4 29 5e bd 20 5f
>1790ec	a2 2c 5f a3 1c 61 d2 04 5e a2 1f 5e a3 98 5e a4
>1790fc	25 5f a2 29 5f a3 19 61 ff 04 5e a2 22 5e a3 96
>17910c	5e a4 29 5e b5 0a 5f a2 2c 5f a3 1c 5f b5 0a 61
>17911c	d3 04 5e b0 0e 5e a0 e6 5e b0 2d 5e b1 0d 5e a1
>17912c	6c 5e b1 2d 5e b2 16 5e c2 28 5e a2 25 5e a2 e9
>17913c	5e b2 35 5e b3 15 5e a3 94 5e a3 1c 5e b3 36 5e
>17914c	b4 16 5e a4 2c 5e a4 ef 5e b4 35 5e a5 e6 5e b5
>17915c	29 5e c6 3e 5e 30 00 5e 50 07 5e 70 d8 5e c6 38
>17916c	5e 33 00 5e 93 f0 5e a6 57 5e b6 09 5e bd 30 5e
>17917c	bd 38 5e bd 3c 5e bd 3e 5f b0 0e 5f a0 e6 5f b0
>17918c	2d 5f b1 0d 5f a1 6c 5f b1 2d 5f b2 16 5f a2 2f
>17919c	5f a2 f2 5f b2 35 5f b3 12 5f a3 1f 5f a3 e3 5f
>1791ac	b3 31 5f a5 e3 5f b5 29 61 ff 04 5e a2 e6 5e a3
>1791bc	1f 5e a4 ec 5e bd 36 5e bd 32 5e bd 30 5f a2 ef
>1791cc	5f a3 e1 61 d3 04 5e a2 e3 5e a3 22 5e a4 e9 5f
>1791dc	a2 ec 5f a3 de 61 ff 04 5e c2 38 5e a2 e6 5e a3
>1791ec	1f 5e a4 ec 5e bd 20 5f a2 ef 5f a3 e1 61 ff 04
>1791fc	5e a2 e9 5e a3 1c 5e a4 ef 5f a2 f2 5f a3 e3 61
>17920c	d2 04 5e a2 e6 5e a3 1f 5e a4 ec 5e b5 09 5f a2
>17921c	ef 5f a3 e1 5f b5 09 61 ff 04 5e b0 0d 5e b0 29
>17922c	5e b1 0d 5e b1 29 5e b2 15 5e c2 18 5e a2 e3 5e
>17923c	a2 69 5e b2 35 5e b3 16 5e a3 22 5e a3 e6 5e b3
>17924c	35 5e b4 15 5e a4 e9 5e a4 6d 5e b4 35 5e a5 6c
>17925c	5e b5 29 5e bd 30 5e bd 31 5f b0 0d 5f b0 29 5f
>17926c	b1 0d 5f b1 29 5f b2 15 5f a2 ec 5f a2 70 5f b2
>17927c	35 5f b3 11 5f a3 de 5f a3 65 5f b3 31 5f a5 69
>17928c	5f b5 29 61 d3 04 5e a2 6c 5e a3 e3 5e a4 70 5e
>17929c	bd 21 5e bd 20 5f a2 72 5f a3 68 61 ff 04 5e a2
>1792ac	6d 5e a3 e1 5e a4 72 5e b5 09 5f a2 74 5f a3 69
>1792bc	5f b5 09 61 d3 04 5e b0 09 5e b1 09 5e c2 38 5e
>1792cc	a2 6c 5e a3 e3 5e a4 70 5f b0 09 5f b1 09 5f a2
>1792dc	72 5f a3 68 61 ff 04 5e a2 69 5e a3 e6 5e a4 6d
>1792ec	5f a2 70 5f a3 65 61 ff 04 5e a2 6c 5e a3 e3 5e
>1792fc	a4 70 5f a2 72 5f a3 68 61 d2 04 5e b0 29 5e b1
>17930c	29 5e b2 15 5e c2 28 5e a2 6d 5e a2 69 5e b2 32
>17931c	5e b3 15 5e a3 e1 5e a3 68 5e b3 35 5e b4 15 5e
>17932c	a4 72 5e a4 70 5e b4 32 5e b5 29 5e bd 30 5e bd
>17933c	31 5f b0 29 5f b1 29 5f b2 15 5f a2 74 5f b2 32
>17934c	5f b3 11 5f a3 69 5f a3 62 5f b3 2e 5f b5 29 61
>17935c	ff 04 5e a2 66 5e a3 69 5e a4 6d 5e bd 21 5e bd
>17936c	20 5f a2 70 5f a3 5f 61 d3 04 5e a2 62 5e a3 6c
>17937c	5e a4 69 5e b5 09 5f a2 6d 5f a3 5b 5f b5 09 61
>17938c	ff 04 5e b0 09 5e b1 09 5e c2 38 5e a2 66 5e a3
>17939c	69 5e a4 6d 5f b0 09 5f b1 09 5f a2 70 5f a3 5f
>1793ac	61 d3 04 5e a2 69 5e a3 68 5e a4 70 5f a2 74 5f
>1793bc	a3 62 61 ff 04 5e a2 66 5e a3 69 5e a4 6d 5f a2
>1793cc	70 5f a3 5f 61 d2 04 5e b0 2d 5e b1 2d 5e b2 12
>1793dc	5e c2 18 5e a2 62 5e a2 e3 5e b2 35 5e b3 15 5e
>1793ec	a3 6c 5e a3 66 5e b3 32 5e b4 12 5e a4 69 5e a4
>1793fc	e9 5e b4 35 5e a5 e6 5e b5 29 5e bd 30 5e bd 38
>17940c	5e bd 3c 5e c8 21 5e bd 3e 5f b0 2d 5f b1 2d 5f
>17941c	b2 12 5f a2 6d 5f a2 ec 5f b2 35 5f b3 0e 5f a3
>17942c	5b 5f a3 de 5f b3 31 5f a5 e3 5f b5 29 61 ff 04
>17943c	5e a2 e6 5e a3 62 5e a4 ec 5e bd 36 5e bd 32 5e
>17944c	bd 30 5f a2 ef 5f a3 e1 61 ff 04 5e a2 e9 5e a3
>17945c	5f 5e a4 ef 5f a2 f2 5f a3 e3 61 d3 04 5e c2 38
>17946c	5e a2 e6 5e a3 62 5e a4 ec 5e bd 20 5f a2 ef 5f
>17947c	a3 e1 61 ff 04 5e a2 e3 5e a3 66 5e a4 e9 5f a2
>17948c	ec 5f a3 de 61 d3 04 5e a2 e6 5e a3 62 5e a4 ec
>17949c	5f a2 ef 5f a3 e1 61 ff 04 5e b2 15 5e c2 28 5e
>1794ac	a2 e9 5e a2 6d 5e b2 35 5e b3 12 5e a3 5f 5e a3
>1794bc	e1 5e b3 35 5e b4 15 5e a4 ef 5e a4 72 5e b4 35
>1794cc	5e bd 30 5e bd 31 5f b2 15 5f a2 f2 5f a2 74 5f
>1794dc	b2 35 5f b3 11 5f a3 e3 5f a3 69 5f b3 31 61 d2
>1794ec	04 5e a2 6c 5e a3 e3 5e a4 70 5e bd 21 5e bd 20
>1794fc	5f a2 72 5f a3 68 61 ff 04 5e a2 69 5e a3 e6 5e
>17950c	a4 6d 5f a2 70 5f a3 65 61 ff 04 5e c2 38 5e a2
>17951c	6c 5e a3 e3 5e a4 70 5f a2 72 5f a3 68 61 d3 04
>17952c	5e a2 6d 5e a3 e1 5e a4 72 5f a2 74 5f a3 69 61
>17953c	ff 04 5e a2 6c 5e a3 e3 5e a4 70 5e b5 09 5f a2
>17954c	72 5f a3 68 5f b5 09 61 d3 04 5e b2 15 5e c2 18
>17955c	5e a2 69 5e a2 62 5e b2 32 5e b3 15 5e a3 e6 5e
>17956c	a3 6c 5e b3 35 5e b4 15 5e a4 6d 5e a4 69 5e b4
>17957c	32 5e b5 2d 5e bd 30 5e 71 98 5e 91 06 5e bd 31
>17958c	5f b2 15 5f a2 70 5f a2 6d 5f b2 32 5f b3 11 5f
>17959c	a3 65 5f a3 5b 5f b3 2e 5f b5 2d 61 ff 04 5e a2
>1795ac	66 5e a3 69 5e a4 6d 5e bd 21 5e bd 20 5f a2 70
>1795bc	5f a3 5f 61 d2 04 5e a2 69 5e a3 68 5e a4 70 5f
>1795cc	a2 74 5f a3 62 61 ff 04 5e c2 38 5e a2 66 5e a3
>1795dc	69 5e a4 6d 5f a2 70 5f a3 5f 61 d3 04 5e a2 62
>1795ec	5e a3 6c 5e a4 69 5f a2 6d 5f a3 5b 61 ff 04 5e
>1795fc	a2 66 5e a3 69 5e a4 6d 5e b5 0d 5f a2 70 5f a3
>17960c	5f 5f b5 0d 61 ff 04 5e b2 12 5e c2 28 5e a2 69
>17961c	5e a2 6d 5e b2 35 5e b3 15 5e a3 68 5e a3 5f 5e
>17962c	b3 32 5e b4 12 5e a4 70 5e a4 72 5e b4 35 5e a5
>17963c	b1 5e b5 29 5e bd 30 5e bd 38 5e bd 3c 5e 71 f8
>17964c	5e 91 ca 5e bd 3d 5f b2 12 5f a2 74 5f b2 35 5f
>17965c	b3 0e 5f a3 62 5f a3 69 5f b3 31 5f a5 ae 5f b5
>17966c	29 61 d3 04 5e a2 6c 5e a3 62 5e a4 70 5e bd 35
>17967c	5e bd 31 5e bd 30 5f a2 72 5f a3 68 61 ff 04 5e
>17968c	a2 69 5e a3 66 5e a4 6d 5f a2 70 5f a3 65 61 d2
>17969c	04 5e c2 38 5e a2 6c 5e a3 62 5e a4 70 5e bd 20
>1796ac	5f a2 72 5f a3 68 61 ff 04 5e a2 6d 5e a3 5f 5e
>1796bc	a4 72 5f a2 74 5f a3 69 61 d3 04 5e a2 6c 5e a3
>1796cc	62 5e a4 70 5e b5 09 5f a2 72 5f a3 68 5f b5 09
>1796dc	61 ff 04 5e b2 15 5e c2 18 5e a2 69 5e a2 e3 5e
>1796ec	b2 35 5e b3 12 5e a3 66 5e a3 6c 5e b3 35 5e b4
>1796fc	15 5e a4 6d 5e a4 e9 5e b4 35 5e a5 e6 5e b5 29
>17970c	5e bd 30 5e 71 98 5e 91 06 5e bd 31 5f b2 15 5f
>17971c	a2 70 5f a2 ec 5f b2 35 5f b3 11 5f a3 65 5f a3
>17972c	de 5f b3 31 5f a5 e3 5f b5 29 61 d3 04 5e a2 e6
>17973c	5e a3 69 5e a4 ec 5e bd 21 5e bd 20 5f a2 ef 5f
>17974c	a3 e1 61 ff 04 5e a2 e9 5e a3 68 5e a4 ef 5f a2
>17975c	f2 5f a3 e3 61 ff 04 5e c2 38 5e a2 e6 5e a3 69
>17976c	5e a4 ec 5f a2 ef 5f a3 e1 61 d2 04 5e a2 e3 5e
>17977c	a3 6c 5e a4 e9 5f a2 ec 5f a3 de 61 ff 04 5e a2
>17978c	e6 5e a3 69 5e a4 ec 5e b5 09 5f a2 ef 5f a3 e1
>17979c	5f b5 09 61 d3 04 5e b0 0d 5e a0 b1 5e b0 2d 5e
